Strain,CommunityCombo,priority_effect_strength_median,num_samples_first,num_samples_second,spec_name
ESL0295,1,-1,9,10,Bombilactobacillus mellis
ESL0295,2,1.1182294557448231,10,9,Bombilactobacillus mellis
ESL0295,3,2.340358026967545,10,7,Bombilactobacillus mellis
ESL0295,4,6.751125608347358,10,10,Bombilactobacillus mellis
ESL0295,5,7.606792282907183,8,9,Bombilactobacillus mellis
ESL0295,6,7.279752237260715,9,9,Bombilactobacillus mellis
ESL0263,1,0.2713771943819012,10,9,Lactobacillus apis
ESL0263,2,0.023811389261406916,9,10,Lactobacillus apis
ESL0263,3,0.6615706176501401,10,7,Lactobacillus apis
ESL0263,4,0.11230837288770386,10,10,Lactobacillus apis
ESL0263,5,0.6787253611495647,8,9,Lactobacillus apis
ESL0263,6,0.7756381934127439,9,9,Lactobacillus apis
ESL0185,1,4.318198583628033,9,10,Lactobacillus apis
ESL0185,2,8.946034952243483,10,9,Lactobacillus apis
ESL0185,3,8.098154882945142,7,10,Lactobacillus apis
ESL0185,4,8.246856077985692,10,10,Lactobacillus apis
ESL0185,5,1.4973404566562971,9,8,Lactobacillus apis
ESL0185,6,7.51129481204203,9,9,Lactobacillus apis
ESL0183,1,9.23854512897951,9,10,Lactobacillus helsingborgensis
ESL0183,2,9.297487617969917,10,9,Lactobacillus helsingborgensis
ESL0183,3,8.475089756609842,7,10,Lactobacillus helsingborgensis
ESL0183,4,8.455523896935025,10,10,Lactobacillus helsingborgensis
ESL0183,5,8.89433663795965,9,8,Lactobacillus helsingborgensis
ESL0183,6,8.745065159016638,9,9,Lactobacillus helsingborgensis
ESL0835,1,8.786576841954,10,9,Lactobacillus helsingborgensis
ESL0835,2,8.418119883976518,9,10,Lactobacillus helsingborgensis
ESL0835,3,8.809978713565869,10,7,Lactobacillus helsingborgensis
ESL0835,4,8.95960037270072,10,10,Lactobacillus helsingborgensis
ESL0835,5,9.030874907408393,8,9,Lactobacillus helsingborgensis
ESL0835,6,8.617470755779353,9,9,Lactobacillus helsingborgensis
ESL0184,1,0,9,10,Lactobacillus melliventris
ESL0184,2,0,10,9,Lactobacillus melliventris
ESL0184,3,0,10,7,Lactobacillus melliventris
ESL0184,4,7.990135373188146,10,10,Lactobacillus melliventris
ESL0184,5,7.885761726700417,8,9,Lactobacillus melliventris
ESL0184,6,6.944903369110916,9,9,Lactobacillus melliventris
ESL0350,1,1.2011070582554595,10,9,Lactobacillus melliventris
ESL0350,2,1.7181381842197687,9,10,Lactobacillus melliventris
ESL0350,3,0.853864046080369,7,10,Lactobacillus melliventris
ESL0350,4,8.562230633805518,10,10,Lactobacillus melliventris
ESL0350,5,1.8618289529821077,9,8,Lactobacillus melliventris
ESL0350,6,3.6346381560385224,9,9,Lactobacillus melliventris
ESL0186,1,2.6723662094613623,9,10,Lactobacillus kullabergensis
ESL0186,2,9.395094476762607,10,9,Lactobacillus kullabergensis
ESL0186,3,8.566324735242365,7,10,Lactobacillus kullabergensis
ESL0186,4,8.689580823393532,10,10,Lactobacillus kullabergensis
ESL0186,5,8.812475265799947,8,9,Lactobacillus kullabergensis
ESL0186,6,8.554191726448053,9,9,Lactobacillus kullabergensis
ESL0261,1,2.797364748796501,10,9,Lactobacillus kullabergensis
ESL0261,2,7.9563384112247695,9,10,Lactobacillus kullabergensis
ESL0261,3,8.818817463089697,10,7,Lactobacillus kullabergensis
ESL0261,4,8.330919075504909,10,10,Lactobacillus kullabergensis
ESL0261,5,8.185023358276556,9,8,Lactobacillus kullabergensis
ESL0261,6,8.285018980816977,9,9,Lactobacillus kullabergensis
